occp,age_bin,p5,p10,p15,p20,p25,p30,p35,p40,p45,p50,p55,p60,p65,p70,p75,p80,p85,p90,p95
1,1,20.283529,2916.4719,7862.7666,12333.426,16163.502,19778.922,22843.764,26239.283,29277.855,31886.916,35049.477,38549.391,41450.887,44708.492,48318.684,53017.516,58680.574,66836.422,80283.094
1,2,.15177299,4014.3726,10604.508,15964.936,20571.371,24477.725,28102.432,31641.926,34876.992,38402.734,41208.289,44499.684,47661.105,51552.734,55823.055,61172.746,68230.336,76927.453,92997.867
1,3,44.485245,3954.4849,11800.235,17895.129,23020.529,27673.768,31718.844,35563.504,39098.137,42648.676,45724.07,49481.793,53163.883,57276.781,62253.441,68487.555,76339.25,87265.547,107191.64
1,4,27.306471,3533.2014,12239.425,19310.871,24901.936,29985.703,34286.957,38453.148,42251.754,45717.379,49288.199,52985.984,57394.273,62507.344,68187.32,75616.148,84949.461,98181.039,121388.63
1,5,21.239758,3207.1541,12431.496,20142.393,26299.797,31516.375,36526.621,40536.25,44644.813,48159.617,52455.734,56612.496,61376.078,67035.727,73720.109,81899.039,91820.789,107345.79,134465.2
1,6,3.7020316,2974.397,12495.102,20965.324,27706.967,33671.051,38575.758,43457.152,47591.996,52107.941,56144.938,61110.074,66942.281,72818.117,80659.953,89644.602,101014.24,119086.41,155538.58
1,7,.73241663,3121.6514,12745.822,21556.244,28701.879,34610.676,40170.523,44738.941,49680.027,54127.578,58827.195,63714.129,69795.383,76516.664,84228.398,93745.977,106913.43,125638.4,167432.75
1,8,2.1733673,3444.53,13259.588,21860.965,29114.143,35752.496,40956.734,46147.48,51064.145,55488.727,60541.895,66117.844,72461.063,79716.195,87035.734,97813.172,111160.34,131906.58,177237.16
1,9,10.8335,4094.1135,14003.367,22407.277,29941.107,36367.152,42095.551,47203.148,51822.816,57063.266,62107.953,67398.211,73965.055,81584.813,89827.117,99750.047,114962.14,136997.72,185106.98
1,10,2.0587952,4096.1836,13802.44,22364.461,29987.248,36688.449,42280.453,47770.336,52618.219,57834.574,63296.766,69308.484,75377.508,83314.25,92332.641,103071.77,117921.16,141889,195449.83
1,11,5.7571802,4118.9326,14003.721,22573.645,30193.785,37190.398,42973.375,48497.996,53610.152,59200.277,64901.445,71235.805,77322.18,84836.141,94499.719,105468.33,120740.74,144489.25,200145.14
1,12,15.385197,4035.002,13550.934,22049.191,29843.533,36661.914,42616.598,48254.375,53707.98,59249.48,64970.43,71069.508,78065.148,85617.594,95171.164,106056.28,121582.52,146499.78,204908.23
1,13,5.6158171,3348.5945,12880.224,21465.879,28861.967,35675.621,41927.078,47779.078,53209.156,59241.16,64785.418,71300.82,77857.297,85574.883,95276.234,106383.61,122697.8,147290.95,207071.59
1,14,1.3334112,2527.7703,12233.24,20700.361,28498.127,35449.906,41836.512,47872.484,53368.879,59243.129,65045.371,71705.313,78555.813,86129.406,96130.203,107301.49,123667.02,148180.02,208277.27
1,15,0,1500.9794,10870.246,19560.85,27299.504,34296.949,40940,47193.316,52960.77,58435.164,64420.598,70715.594,77639.977,85378.641,95139.688,105987.77,121839.71,145863.55,207179.69
1,16,0,396.85709,7265.9453,16650.844,24717.131,31966.016,38910.137,45385.16,51286.746,57130.852,62977.594,69148.898,76481.859,84099.227,93777.68,104671.97,119773.48,144642.95,203629.72
1,17,0,21.646544,3029.9353,11802.17,20561.686,28272.393,35271.156,42099.773,48638.648,54555.414,60603.641,67144.984,73444.438,81171.313,90167.344,101181.61,116734.63,141881.14,197543.11
1,18,0,0,369.35236,5705.1904,14732.112,22791.484,30399.236,37684.176,44756.547,51145.145,57598.527,63915.406,70738.664,78764.984,87209.047,98194.18,112414.66,136705.89,192256.3
1,19,0,0,8.4134007,449.84048,5019.3608,13206.595,21572.314,29524.322,37187.762,44422.867,51480.027,58289.184,65530.141,73104.547,82039.102,92953.047,107028.63,129662.78,181248.86
1,20,0,0,0,0,0,0,0,281.67435,2735.2949,7608.8408,14129.037,22161.99,32151.574,43204.414,54643.938,67280.539,83288.164,105051.63,152514.33
2,1,0,64.975449,1341.3887,4028.5269,6842.8716,9731.3125,12082.579,14468.546,16864.561,19245.865,21335.598,23680.186,26132.801,28600.615,31242.705,34703.945,38957.652,44615.801,55991.746
2,2,0,43.961887,1516.9855,4779.2915,8307.3154,11392.784,14260.676,17054.982,19747.98,22212.379,24474.662,27025.676,29615.176,32199.965,35293.43,39259.297,43877.395,51297.879,65483.066
2,3,0,30.025328,1424.6995,5043.7988,8967.3301,12461.505,15659.206,18767.084,21655.334,24328.006,27006.861,29723.398,32279.168,35457.16,39090.684,43538.445,49441.41,58673.219,76356.172
2,4,0,22.520308,1040.3585,4974.9087,9280.1934,13103.903,16846.326,20216.145,23190.115,25940.627,28645.484,31298.426,34187.648,37826.473,41668.707,46594.727,53253.43,64035.426,85913.844
2,5,0,17.982985,1167.239,5343.2505,9811.8047,13702.051,17434.15,20772.955,24070.721,26812.967,29718.746,32651.785,36057.461,39557.246,43976.434,49563.543,57225.238,69400.297,94639.133
2,6,0,22.21632,1811.7533,6430.5991,11053.104,15371.217,19601.445,22758.285,26075.344,29166.432,32147.982,35372.414,38601.371,42755.836,47783.438,54236.043,63109.551,77144.703,108103.3
2,7,0,69.880638,2485.8359,7450.9653,12112.783,16306.941,20408.738,23901.09,27155.074,30435.92,33327.957,36904.461,40462.328,44796.523,49811.746,56441.965,66312.961,82523.164,116315.4
2,8,0,143.38654,2818.3918,7984.0957,12711.164,17131.889,20941.979,24549.424,27696.213,30887.08,33931.012,37525.777,41331.789,45814.102,51417.727,58246.945,68182.898,85003.891,120356.17
2,9,0,100.90025,3094.2932,8416.0137,13291.597,17737.537,21562.963,25133.805,28499.061,31564.764,34706.988,37934.871,42137.016,46559.34,52246.902,59680.219,69888.328,86829.016,125148.61
2,10,0,166.45859,3817.3438,9371.4717,14088.691,18412.254,22227.406,25675.805,28910.52,32215.939,35302.855,38829.09,42769.723,47231.809,53199.309,60231.027,70876.891,89824.016,128855.15
2,11,7.0813928,253.71451,4302.2935,9986.5029,14877.737,19543.861,23053.232,26379.459,29732.088,33025.52,36398.719,39908.723,44058.871,48433.613,54533.523,62146.141,73162.875,91544.484,130010.92
2,12,0,294.05893,4272.1035,10085.177,14962.415,19401.359,23090.17,26483.779,29709.768,33030.789,36468.395,39913.5,43880.227,48575.645,54725.137,61855.152,73029.953,91343.797,128676.73
2,13,0,205.93094,3814.2607,9581.8018,14792.366,19294.148,22916.82,26354.266,29488.084,32733.393,36343.602,39763.203,44078.227,48595.391,53969.543,61068.355,71923.016,89554.391,126215.73
2,14,0,205.89299,3694.8853,9432.0166,14420.969,19077.701,22992.402,26399.934,29636.813,32812.988,36311.828,39708.777,43688.734,47812.887,53546.559,59902.422,70135.031,86106.031,120520.98
2,15,0,108.87432,3003.5645,8966.1602,14107.511,18845.475,22866.977,26231.533,29514.148,32653.688,36095.332,39655.945,43500.59,48052.91,53463.664,59706.488,69444.531,85043.57,117945.75
2,16,0,57.99604,1865.072,7046.7598,12437.549,17234.453,21459.523,25056.109,28423.006,31759.824,35155.711,38472.035,42482.363,46963.449,52346.773,58316.664,67452.859,82859.648,113935.95
2,17,0,1.2546983,672.84082,4695.9756,10266.404,15459.626,20109.234,23869.346,27383.604,30735.857,33789.059,37400.281,41104.344,45212.961,50565.832,56843.988,65629.453,79041.398,109379.08
2,18,0,0,42.584763,2347.6797,7456.9805,12826.143,17574.443,21826.336,25470.838,29005.162,32344.564,35809.672,39686.246,43950.238,48806.102,54649.531,63272.219,76204.367,105762.73
2,19,0,0,0,216.17213,2643.0344,7546.397,12458.539,17055.699,21547.363,25378.414,28962.168,32625.049,36360.875,40413.113,45358.973,51751.238,59446.02,72069.43,100395.71
2,20,0,0,0,0,0,0,0,182.44856,1880.6278,5103.1382,8756.3691,12498.838,17026.668,22433.189,28410.252,34656.105,42539.23,53845.223,75841.758
3,1,0,0,142.04488,1269.5334,3311.7351,5489.1797,7683.3535,9757.1221,11632.153,13583.854,15689.327,17601.725,19744.451,21916.258,24674.707,27668.059,31464.998,37400.504,47182.629
3,2,0,.13874947,49.062096,960.60394,3107.957,5535.1499,8182.1348,10514.61,12627.205,14678.162,16911.813,19169.594,21369.141,24029.553,26948.77,30547.316,35368.895,42220.617,53714.203
3,3,0,2.2109704,69.370277,874.61444,2981.6064,5528.6675,8284.8574,10760.665,13036.972,15383.325,17686.77,20035.654,22772.523,25485.076,29092.381,33022.59,38697.391,46427.102,60047.406
3,4,0,0,61.761471,752.49738,2944.416,5687.2134,8387.7285,11023.825,13341.425,15756.867,18174.453,20791.43,23456.715,26880.816,30778.34,35383.039,41713.031,50889.391,66257.336
3,5,0,0,13.302865,507.74347,2423.4922,5173.5889,8003.5537,10750.316,13182.715,15667.27,18109.531,20818.02,23610.885,27178.023,31619.479,36793.145,43503.324,53330.016,69791.523
3,6,0,0,77.105789,661.71484,2699.3,5624.5669,8541.54,11303.045,13853.702,16420.367,19037.826,21861.822,24909.508,28930.023,33416.969,39260.137,46867.293,58711.043,76823.32
3,7,0,6.4603515,51.697411,620.17517,2780.3623,5886.8843,8955.2881,11739.79,14254.932,16882.943,19538.258,22169.98,25507.088,29837.443,34576.918,40893.063,49535.574,62333.781,81621.125
3,8,0,4.8242369,103.12211,842.76929,3067.9255,6144.3374,9068.9756,11877.298,14420.657,16751.344,19585.004,22263.715,25534.574,29644.646,34807.359,41393.094,50498.938,63654.996,82995.164
3,9,0,0,64.771057,675.16168,2869.4431,5989.8584,9073.0029,11899.403,14526.351,17204.037,20029.885,22887.482,26138.744,30581.904,36125.547,43015.641,52200.66,65765.164,85758.844
3,10,0,0,41.587566,668.61371,2983.7495,6345.5688,9384.8174,12010.538,14799.753,17503.348,20488.074,23294.695,26795.805,31269.242,36555.957,44194.434,53722.434,67930.719,87955.984
3,11,0,0,72.88356,771.60492,3246.6655,6576.5801,9612.7451,12252.378,14849.281,17415.439,20282.184,23079.381,26643.713,30730.518,36013.078,43180.965,52922.332,66903.133,88108.094
3,12,0,0,2.3422148,653.39868,2909.8167,6295.6426,9309.9004,12052.987,14547.962,17322.678,20213.078,23051.158,26441.252,30620.164,35472.313,42170.637,52090.52,66264.531,88711.867
3,13,0,9.7798719,27.219965,420.0126,2782.748,6152.3169,9151.123,11779.705,14267.05,16775.373,19528.266,22190.447,25332.35,29110.715,33920.863,40027.848,48861.086,63023.559,85301.297
3,14,0,.31771567,33.695957,305.59219,1936.8212,5179.7788,8560.2832,11306.791,13887.505,16374.874,19068.494,21778.689,24839.826,28512.016,32708.094,38909.746,46696.602,60113.434,83496.883
3,15,0,0,4.2652044,184.18126,1699.4429,4799.7041,7868.9712,10709.524,13300.188,16003.296,18737.875,21240.482,24401.18,27705.188,31981.844,37338.941,44722.379,56714.227,79283.75
3,16,0,0,1.5309018,148.74687,1488.546,4383.1602,7625.665,10530.204,13037.101,15722.626,18321.039,21024.822,23921.684,26999.57,30864.699,35797.309,42075.609,52434.602,72648.383
3,17,0,0,2.408227,118.51731,874.16406,3292.5002,6490.6035,9529.377,12053.296,14645.112,17243.082,19947.889,22668.553,25774.334,29606.402,34066.113,40308.355,49508.242,67436.891
3,18,0,0,1.2212511,62.226311,655.21179,2552.4153,5814.2339,8837.7383,11513.393,14217.928,16677.16,19508.873,22151.006,25201.449,28694.713,33057.383,38829.711,47709.359,64637.18
3,19,0,0,0,8.5719404,211.84846,1181.5077,3415.1531,6295.3687,9283.3496,12019.316,14492.437,17122.83,19965.816,23059.904,26534.643,30765.828,36236.023,44421.172,59826.621
3,20,0,0,0,0,0,2.4505389,5.7762699,152.29045,1148.2208,3075.3533,5131.5879,7371.0591,9764.2822,12407.343,15426.367,19309.848,24397.199,31312.094,44649.086
4,1,.81941557,307.1915,2710.595,6861.8657,10825.951,14668.259,17749.674,20444.211,22923.205,25088.801,27458.232,29907.365,32196.074,35331.313,38401.766,42426.539,47702.875,54882.43,66416.344
4,2,18.926016,239.24219,2251.7622,7041.6411,11982.116,15813.974,19067.51,21950.91,24648.467,27027.328,29597.881,32151.369,35338.398,38405.172,41898.336,46740.891,51776.988,59984.773,73800.539
4,3,1.6667111,163.36992,2177.5237,7471.7158,12589.682,16791.816,20367.496,23030.898,25882.043,28602.729,31245.963,34186.238,37236.23,40809.676,45129.164,49753.473,55800.82,64076.168,77906.703
4,4,1.8788291,131.10698,1771.7817,7274.6582,12891.297,17315.607,21006.953,24033.402,27367.615,30102.102,33060.023,36218.426,39496.531,42900.848,47394.598,52186.734,58734.336,67328.563,82476.695
4,5,0,115.90278,1557.1908,6943.8413,12860.483,17559.1,21471.941,24882.381,27888.395,30960.492,34043.172,37227.852,40844.801,44839.598,49427.426,54900.656,61031.48,70334.211,85931.922
4,6,0,75.323227,1547.9027,6565.0171,13206.64,18094.561,22085.482,25440.473,28996.783,32377.629,35532.125,38978.965,42629.469,47127.578,51376.891,57032.891,63611.516,73118.82,89750.445
4,7,42.270027,126.30698,1342.8212,7019.4458,13826.177,18681.646,22974.869,26557.445,29802.807,33626.637,36743.563,40173.977,44237.18,48573.988,53361.461,59135.781,66162.836,75578.383,91073.773
4,8,0,20.548018,1336.0028,7581.5366,14226.671,19398,23478.602,27060.469,30354.18,34026.16,37234.18,41043.875,44503.242,48941.199,53574.012,59670.09,66493.977,76562.086,92547
4,9,0,70.922531,1302.3202,7049.6265,14099.572,19233.531,23665.42,27425.176,30922.719,34275.715,37640.535,41497.781,45418.82,49690.828,54380.801,59941.469,67436.609,76887.5,93676.047
4,10,0,17.396627,949.41583,6322.0825,13562.916,18983.119,23561.307,27612.486,31353.699,34572.449,38386.02,42336.715,46240.395,50759.426,55476.578,61124.609,68368.234,77626.891,93784.227
4,11,0,19.888958,1011.8007,6299.6924,14208.802,20035.91,24733.92,28457.381,32315.576,35476.953,39195.98,43580.129,47107.398,51759.461,56730.23,62107.34,69772.484,79162.258,95258.617
4,12,0,30.250631,770.52893,5484.7412,13773.949,20077.871,24640.969,28753.309,32646.613,36238.121,39894.59,43651.531,47717.645,51883.816,57388.547,62624.453,70212.719,79971.797,96133.563
4,13,0,1.8549238,617.60779,4948.6797,13029.252,19408.084,24348.559,28616.271,32695.719,36196.93,39713.621,43737.949,47878.668,52210.406,57569.34,62971.25,70292.523,80484.609,96507.055
4,14,9.0633183,22.658297,349.8786,4218.8999,11897.316,19056.164,24283.422,28498.225,32651.344,36497.039,40250.27,44313.945,48650.77,52832.973,58147.984,63848.887,71081.82,81145.945,97226.313
4,15,0,0,344.08392,3364.9663,11532.02,18724.965,24275.873,28669.088,32839.211,36706.023,40388.391,44283.539,48734.855,52659.316,58212.477,63807.676,71556.664,81764.109,98290.156
4,16,0,0,8.5040665,1682.6078,8455.9355,17033.891,23045.32,27682.533,32187.139,36259.492,39913.746,43998.82,48775.262,52867.367,58359.891,64173.129,71862.531,81981.203,99367.32
4,17,0,0,1.35656,300.1055,5040.3125,13301.091,20514.357,25727.42,30186.447,34390.086,38532.242,42869.27,47450.539,51688.164,57238.965,63058.258,70281.516,80590.125,97719.258
4,18,0,0,0,29.588354,2129.9519,8770.749,16687.629,23153.873,28223,32752.666,37108.824,41031.816,45747.566,50206.203,55727.219,61600.207,68710.039,78875.742,95393.047
4,19,0,0,0,24.684732,151.95921,1509.5364,7820.668,15636.227,22196.459,27664.529,32386.547,36995.91,41473.434,46795.023,51540.516,57612.395,65217.012,75379.125,91716.313
4,20,0,0,0,0,0,0,.75529236,3.7764618,7.0600333,205.51602,2315.0232,7726.8394,14672.776,22230.119,30224.016,37793.461,46789.898,58132.371,76390.375
5,1,.47319677,113.12107,1152.8145,3488.093,6353.9014,9241.1787,12001.427,14633.256,17138.494,19277.131,21649.533,23709.689,26159.012,28620.102,31441.465,34639.484,39455.934,45803.516,56426.203
5,2,.78969538,75.24147,1366.3822,4227.3145,7428.3169,10740.73,13767.819,16537.586,19089.756,21500.361,23696.641,26356.266,28723.803,31820.01,34960.527,38812.656,43840.391,50610.438,63107.715
5,3,0,65.953156,1583.1504,4921.1079,8441.8936,11781.063,14897.285,17843.523,20556.893,23005.697,25585.742,28322.143,30914.16,34240.305,37713.77,42132.094,47382.141,54828.699,67747.266
5,4,5.5916142,123.1222,1592.8707,4881.9697,8698.832,12399.026,15975.899,18736.801,21350.844,24003.846,26895.125,29480.961,32537.023,35737.047,39721.711,44354.16,49977.387,57902.938,72353.258
5,5,0,123.73715,1487.2531,5018.8281,9053.3418,12627.491,16216.707,19374.125,22058.514,24621.047,27594.596,30168.393,33353.184,36523.895,40371.574,45415.563,51162.203,59499.746,73941.797
5,6,26.719925,113.88316,1619.8235,5709.9092,10158.939,14041.581,17606.52,20549.518,23456.82,26445.227,29272.285,32291.85,35361.523,39094.84,43605.453,48850.371,54145.832,63096.902,79252.828
5,7,6.8917017,181.46864,2244.7849,6942.8232,11569.905,15403.753,18736.42,21688.141,24517.818,27346.381,30198.99,33420.125,36309.07,39906.379,44532.73,49426.34,55675.438,65109.777,82865.648
5,8,4.3261585,178.48407,2938.2532,8118.1582,12642.396,16516.846,19875.461,22571.104,25530.086,28438.377,31137.512,34365.691,37956.168,41291.852,45791.305,50051.402,56693.492,65419.254,80765.703
5,9,0,219.21861,3103.6748,8160.0273,12549.459,16615.373,19717.398,22607.816,25567.449,28677.539,31707.445,34751.148,38411.668,42260.348,46706.734,51564.254,58200.27,68294.492,85027.359
5,10,0,108.29205,2862.3193,8362.376,12983.373,16752.049,20211.688,23162.822,26288.344,29215.736,32239.158,35527.043,39154.086,43066.715,47521.82,52268.313,58845.445,68341.195,84420.008
5,11,1.039589,298.63101,3482.804,9335.7783,14269.16,18241.414,21361.508,24491.084,27438.742,30320.17,33674.172,36820.699,39809.746,43772.316,48181.109,53158.992,59721.699,69019.672,86265.758
5,12,0,204.68686,3484.428,9118.7441,13969.03,18005.373,21481.621,24388.045,27295.074,30272.289,33298.566,36345.496,39777.336,43748.918,48121.344,52846.641,59418.434,68822.844,85701.563
5,13,10.955488,241.35764,3235.7483,9180.5332,14072.104,18133.797,21425.508,24361.574,27407.414,30255.918,33465.387,36799.156,40042.625,43870.059,48330.977,52798.234,59688.789,69377.211,87558.438
5,14,0,140.3721,2429.5151,8287.3975,13504.197,17793.445,21474.604,24625.029,27742.689,30839.553,34094.09,37479.055,40679.332,44725.379,48610.105,53004.824,59969.227,69640.047,87058.055
5,15,0,33.538082,1916.0283,7616.6338,13376.781,17820.684,21294.607,24843.949,27881.484,30834.713,33756.852,37339.828,40791.352,44421.832,49043.938,53215.371,59952.438,68988.859,87108.664
5,16,0,28.198381,1148.1436,6220.8657,12245.981,16620.334,20422.01,23764.219,26937.762,30036.76,33349.047,36706.477,40129.117,44137.031,48684.895,53352.629,60214.043,69387.156,87425.781
5,17,0,2.3114138,784.37146,4811.436,10688.47,15644.48,19610.951,22975.816,26398.469,29395.613,32814.305,36246.441,39443.098,43642.047,48091.77,52789.77,59583.023,68352.219,85952.75
5,18,0,0,159.88728,2164.7163,7700.3057,13130.891,17444.598,21128.014,24637.635,27928.729,31323.607,34887.773,38782.375,42608.691,46934.684,51808.039,58174.395,67461.672,85231.617
5,19,0,0,0,133.76865,2261.5291,7611.7266,12506.479,16810.984,20825.881,24411.766,27992.105,31512.912,35550.566,39422.727,43933.734,49138.215,55068.273,63959.48,80927.102
5,20,0,0,0,0,0,0,42.749222,487.73392,2295.5503,5263.7725,8461.6123,11451.104,14748.564,18723.412,23808.08,29974.891,37156.375,46384.594,60965.703
6,1,72.788788,178.83035,706.85358,2433.4607,4622.6294,6802.9966,8987.8926,10936.37,13307.927,15206.452,17197.824,18799.443,20818.801,22843.547,24557.732,27269.865,30225.857,35143.211,42798.887
6,2,37.457848,199.06615,1052.6563,2872.708,4980.9028,7684.6436,10017.302,11996.153,14061.012,16268.119,18429.234,20635.85,22565.473,24420.311,27291.646,29809.156,32995.539,37094.242,45549.34
6,3,0,25.919117,734.24896,2432.6089,4665.6143,6561.1084,9196.5332,11701.077,13772.952,16087.579,18005.463,20016.02,22157.09,24254.096,26654.648,29702.875,33653.809,38982.512,47985.609
6,4,172.99057,257.50644,1279.2573,2622.2566,4743.3364,7237.5522,9428.4775,11932.273,14208.366,16294.284,18422.965,20610.869,22721.309,24586.348,27435.447,30094.916,34340.961,39701.371,48561.953
6,5,42.060608,207.30159,794.83691,2242.5093,4733.2036,6806.2051,9048.1387,11779.238,14114.979,16367.562,18419.365,20632.322,22772.266,24893.854,27511.717,30389.553,34169.207,39729.234,50633.938
6,6,15.887026,63.754044,655.21332,2368.8306,4776.0957,7093.6597,9382.7598,11588.327,13869.271,16012.269,18801.266,21093.939,23030.127,25529.156,28266.785,30874.859,36197,42300.176,52272.727
6,7,67.854866,73.424568,1206.1107,3112.6528,5560.0508,8238.2021,10401.909,12514.577,14938.266,17159.609,19594.822,21745.227,24291.82,26983.482,29364.703,32057.861,36248.473,42143.762,51989.082
6,8,9.3789606,73.266792,1513.3713,3762.6775,6058.856,8531.5908,10428.232,12990.082,14968.6,17069.74,18969.582,21382.051,23859.727,26347.877,29121.262,31936.707,35805.895,42942.84,55280.227
6,9,34.349918,86.934189,1065.7335,2727.5474,5322.2881,7955.1846,10313.746,12513.322,14413.034,16755.441,19082.375,20998.025,23270.754,26190.658,29205.521,32909.23,36223.66,43038.746,54826.711
6,10,32.126549,93.819305,1566.1448,3088.7542,4826.3208,7513.7344,9509.3281,12345.467,14524.527,16611.773,18951.924,21303.393,23855.283,26582.322,29508.643,33214.172,37479.027,44237.738,56788.977
6,11,18.579063,65.388245,1177.8057,2341.3894,3942.3137,6036.146,8771.0469,11496.008,13998.68,15985.067,18364.225,20560.186,22776.172,25800.283,28931.186,32527.287,37621.566,43589.688,57297.707
6,12,19.606003,242.08881,835.76611,2191.5728,4086.8386,6184.6904,8154.6904,10804.065,12844.935,15573.94,17721.732,20497.248,23529.111,26633.084,29802.971,34453.191,39753,47693.34,63069.887
6,13,16.094421,94.727158,888.50397,2034.7578,3613.366,5589.2876,8058.3413,10897.317,13081.943,15556.453,17961.158,20187.953,22490.895,25322.348,28667.842,32408.123,37807.969,43976.578,64553.984
6,14,5.89781,5.89781,218.6803,1408.2029,2495.2905,4758.4761,7789.4658,10580.015,12893.623,16009.548,18290.803,20948.848,23690.307,27097.109,30553.488,34392.16,38648.641,46777.168,63595.621
6,15,1.334124,19.122442,63.593239,1301.2303,2294.7673,4231.5415,6688.8525,9838.6602,12472.932,15259.65,17834.006,20833.473,23788.26,27132.107,30456.953,34709.324,41631.781,49443.523,66327.305
6,16,22.416391,23.621572,32.660439,1128.1681,2499.1865,4680.4551,7023.2632,9940.1416,12718.5,15105.664,17569.574,20615.908,23465.23,26524.344,29865.412,34383.234,38677.313,46531.969,62213.137
6,17,35.322121,148.77817,255.82355,811.66296,2028.9115,3977.8484,5679.2256,8226.4238,11352.27,14325.104,17625.23,20778.689,23938.242,26931.451,30013.408,34252.84,39440.02,47909.551,64773.629
6,18,0,0,39.218849,323.01486,1227.3951,2784.5527,5325.0127,8149.9839,11004.867,13519.528,16581.859,19860.539,22605.229,25820.98,29310.91,34164.188,40126.922,49402.777,65040.672
6,19,0,31.31991,42.132736,219.06041,389.3848,1674.0045,3121.208,4973.2588,7601.7896,10385.235,13599.739,16511.82,19683.371,23194.93,27045.787,31551.156,36639.074,43575.316,59592.84
6,20,0,0,0,0,0,1.6390643,21.213932,220.00853,848.8996,1810.2723,3437.3672,5753.1802,8074.8677,10929.486,14287.585,18854.836,24650.428,32149.932,48368.305
