age,loan_amt,is_idp,loan_amt_left,occp,family_income,educ,hh_size,grad_age
39,9000,0,8000,2,32000,10,3,32
39,9000,0,8100,2,32000,10,3,32
39,9000,0,8100,2,32000,10,3,32
39,9000,0,8100,2,32000,10,3,32
32,10000,1,1800,3,30000,9,2,30
32,10000,1,1800,3,30000,9,2,30
32,10000,1,1800,3,30000,9,2,30
32,10000,1,1800,3,30000,9,2,30
32,10000,1,1800,3,30000,9,2,30
54,21000,0,500,1,51000,12,3,38
54,21000,0,500,1,52000,12,3,38
54,21000,0,500,1,56000,12,3,38
54,21000,0,500,1,59000,12,3,38
54,21000,0,500,1,59000,12,3,38
28,40000,1,38000,1,90000,13,3,25
28,40000,1,38000,1,90000,13,3,25
28,40000,1,38000,1,90000,13,3,25
28,40000,1,38000,1,90000,13,3,25
28,40000,1,38000,1,90000,13,3,25
36,12000,0,2600,5,113000,8,3,28
36,12000,0,2600,5,113000,8,3,28
36,12000,0,2500,5,111000,8,3,28
36,12000,0,2600,5,112000,8,3,28
36,12000,0,2500,5,111000,8,3,28
54,65000,0,57000,1,46000,14,4,41
54,65000,0,57000,1,46000,14,4,41
54,65000,0,57000,1,46000,14,4,41
54,65000,0,57000,1,46000,14,4,41
54,65000,0,57000,1,46000,14,4,41
34,2800,1,2900,1,32000,9,1,33
34,2800,1,2900,1,32000,9,1,33
34,2800,1,2900,1,32000,9,1,33
34,2800,1,2900,1,32000,9,1,33
34,2800,1,2900,1,32000,9,1,33
27,50000,0,47000,1,45000,12,2,26
27,50000,0,47000,1,45000,12,2,26
27,50000,0,47000,1,45000,12,2,26
27,50000,0,47000,1,45000,12,2,26
27,50000,0,47000,1,45000,12,2,26
54,25000,1,40000,1,15000,12,1,48
54,25000,1,40000,1,16000,12,1,48
54,25000,1,40000,1,16000,12,1,48
54,25000,1,40000,1,16000,12,1,48
54,25000,1,40000,1,15000,12,1,48
35,30000,0,3000,1,12000,12,2,31
35,30000,0,3000,1,12000,12,2,31
35,30000,0,3000,1,11000,12,2,31
35,30000,0,3000,1,12000,12,2,31
35,30000,0,3000,1,12000,12,2,31
34,22000,0,2200,1,30000,13,1,22
34,22000,0,2200,1,31000,13,1,22
34,22000,0,2100,1,30000,13,1,22
34,22000,0,2200,1,30000,13,1,22
34,22000,0,2100,1,30000,13,1,22
41,256000,0,221000,1,32000,13,1,36
41,275000,0,221000,1,32000,13,1,36
41,264000,0,265000,1,50000,13,1,36
41,250000,0,234000,1,57000,13,1,36
41,250000,0,220000,1,27000,13,1,36
40,30000,0,22000,1,40000,12,5,23
40,30000,0,22000,1,40000,12,5,23
40,30000,0,22000,1,40000,12,5,23
40,30000,0,22000,1,40000,12,5,23
40,30000,0,22000,1,40000,12,5,23
43,25000,0,17000,1,96000,12,4,26
43,26000,0,17000,1,96000,12,4,26
43,25000,0,17000,1,96000,12,4,26
43,25000,0,17000,1,95000,12,4,26
43,26000,0,17000,1,95000,12,4,26
54,32000,0,40000,1,36000,12,8,46
54,32000,0,40000,1,50000,12,8,46
54,32000,0,40000,1,42000,12,8,46
54,32000,0,40000,1,38000,12,8,46
54,32000,0,40000,1,36000,12,8,46
44,32000,1,30000,4,89000,8,3,41
44,32000,1,30000,4,89000,8,3,41
44,32000,1,30000,4,89000,8,3,41
44,32000,1,30000,4,89000,8,3,41
44,32000,1,30000,4,89000,8,3,41
48,16000,0,8000,0,8000,12,2,32
48,16000,0,8000,0,8000,12,2,32
48,16000,0,8000,0,8000,12,2,32
48,16000,0,8000,0,8000,12,2,32
48,16000,0,8000,0,8000,12,2,32
54,10000,1,1200,3,115000,8,3,44
54,10000,1,1200,3,115000,8,3,44
54,10000,1,1200,3,115000,8,3,44
54,10000,1,1200,3,115000,8,3,44
54,10000,1,1200,3,115000,8,3,44
45,70000,1,70000,1,86000,13,2,39
45,70000,1,70000,1,86000,13,2,39
45,70000,1,70000,1,86000,13,2,39
45,70000,1,70000,1,86000,13,2,39
45,70000,1,70000,1,86000,13,2,39
27,10000,0,8000,1,104000,12,3,24
27,10000,0,8000,1,104000,12,3,24
27,10000,0,8000,1,104000,12,3,24
27,10000,0,8000,1,104000,12,3,24
27,10000,0,8000,1,104000,12,3,24
65,5500,0,5500,2,20000,11,1,55
65,6000,0,5900,2,22000,11,1,55
65,5600,0,5600,2,31000,11,1,55
65,5300,0,5300,2,23000,11,1,55
65,5600,0,5600,2,34000,11,1,55
43,50000,1,40000,3,40000,12,1,31
43,50000,1,35000,3,40000,12,1,31
43,50000,1,35000,3,40000,12,1,31
43,50000,1,35000,3,40000,12,1,31
43,50000,1,35000,3,40000,12,1,31
47,80000,0,25000,1,80000,12,2,26
47,80000,0,25000,1,80000,12,2,26
47,80000,0,25000,1,80000,12,2,26
47,80000,0,25000,1,80000,12,2,26
47,80000,0,25000,1,80000,12,2,26
38,130000,0,58000,1,148000,14,5,28
38,130000,0,58000,1,148000,14,5,28
38,130000,0,58000,1,148000,14,5,28
38,130000,0,58000,1,148000,14,5,28
38,130000,0,58000,1,148000,14,5,28
39,100000,0,20000,1,850000,14,5,27
39,100000,0,20000,1,850000,14,5,27
39,100000,0,20000,1,850000,14,5,27
39,100000,0,20000,1,850000,14,5,27
39,100000,0,20000,1,850000,14,5,27
28,25000,1,12000,1,65000,11,2,24
28,25000,1,12000,1,65000,11,2,24
28,25000,1,12000,1,65000,11,2,24
28,25000,1,12000,1,65000,11,2,24
28,25000,1,12000,1,65000,11,2,24
39,100000,1,100000,1,37000,13,3,36
39,100000,1,100000,1,37000,13,3,36
39,100000,1,100000,1,37000,13,3,36
39,100000,1,100000,1,37000,13,3,36
39,100000,1,100000,1,37000,13,3,36
63,6000,1,10000,1,9000,10,3,56
63,6000,1,11000,1,9000,10,3,56
63,6000,1,11000,1,9000,10,3,56
63,6000,1,11000,1,9000,10,3,56
63,6000,1,10000,1,9000,10,3,56
48,29000,1,29000,1,62000,14,5,44
48,29000,1,29000,1,62000,14,5,44
48,29000,1,29000,1,62000,14,5,44
48,29000,1,29000,1,62000,14,5,44
48,29000,1,29000,1,62000,14,5,44
39,19000,1,1000,5,38000,9,1,31
39,19000,1,1000,5,38000,9,1,31
39,19000,1,1000,5,38000,9,1,31
39,19000,1,1000,5,38000,9,1,31
39,19000,1,1000,5,38000,9,1,31
35,26000,1,22000,1,109000,12,4,24
35,26000,1,22000,1,108000,12,4,24
35,26000,1,22000,1,108000,12,4,24
35,26000,1,22000,1,108000,12,4,24
35,26000,1,22000,1,108000,12,4,24
35,4000,1,2000,3,8000,10,3,23
35,4000,1,2000,3,8000,10,3,23
35,4000,1,2000,3,8000,10,3,23
35,4000,1,2000,3,8000,10,3,23
35,4000,1,2000,3,8000,10,3,23
38,3000,0,1800,1,30000,10,1,32
38,3000,0,1800,1,30000,10,1,32
38,3000,0,1800,1,30000,10,1,32
38,3000,0,1800,1,30000,10,1,32
38,3000,0,1800,1,30000,10,1,32
53,5000,0,2500,5,5000,11,2,38
53,4900,0,2500,5,5000,11,2,38
53,5000,0,2500,5,5000,11,2,38
53,5000,0,2500,5,5000,11,2,38
53,3600,0,2500,5,5000,11,2,38
40,38000,0,10000,1,188000,12,2,23
40,34000,0,25000,1,188000,12,2,23
40,33000,0,25000,1,188000,12,2,23
40,28000,0,10000,1,188000,12,2,23
40,27000,0,10000,1,188000,12,2,23
30,200000,0,100000,1,125000,14,1,28
30,200000,0,100000,1,125000,14,1,28
30,200000,0,100000,1,125000,14,1,28
30,200000,0,100000,1,125000,14,1,28
30,200000,0,100000,1,125000,14,1,28
21,2500,1,2200,0,13000,9,3,22
21,2500,1,2200,0,12000,9,3,22
21,2500,1,2200,0,9700,9,3,22
21,2500,1,2200,0,8100,9,3,22
21,2500,1,2200,0,12000,9,3,22
28,28000,0,26000,1,94000,11,3,24
28,28000,0,26000,1,94000,11,3,24
28,28000,0,26000,1,94000,11,3,24
28,28000,0,26000,1,94000,11,3,24
28,28000,0,26000,1,94000,11,3,24
32,20000,1,8000,1,23000,10,2,29
32,20000,1,8000,1,23000,10,2,29
32,20000,1,8000,1,23000,10,2,29
32,20000,1,8000,1,23000,10,2,29
32,20000,1,8000,1,23000,10,2,29
28,1000,1,300,1,0,8,4,18
28,1000,1,300,1,0,8,4,18
28,1000,1,300,1,0,8,4,18
28,1000,1,300,1,0,8,4,18
28,1000,1,300,1,0,8,4,18
31,38000,1,38000,2,38000,10,4,28
31,38000,1,38000,2,38000,10,4,28
31,38000,1,38000,2,38000,10,4,28
31,38000,1,38000,2,38000,10,4,28
31,38000,1,38000,2,38000,10,4,28
37,45000,0,32000,0,0,12,2,24
37,45000,0,40000,0,0,12,2,24
37,45000,0,40000,0,0,12,2,24
37,45000,0,27000,0,0,12,2,24
37,45000,0,34000,0,0,12,2,24
40,100000,1,105000,1,38000,13,2,32
40,100000,1,104000,1,29000,13,2,32
40,100000,1,103000,1,41000,13,2,32
40,100000,1,108000,1,53000,13,2,32
40,100000,1,106000,1,46000,13,2,32
41,60000,0,12000,1,317000,14,4,25
41,60000,0,12000,1,317000,14,4,25
41,59000,0,12000,1,317000,14,4,25
41,60000,0,12000,1,317000,14,4,25
41,60000,0,12000,1,317000,14,4,25
45,400000,1,385000,1,150000,14,2,33
45,400000,1,385000,1,150000,14,2,33
45,400000,1,385000,1,150000,14,2,33
45,400000,1,385000,1,150000,14,2,33
45,400000,1,385000,1,150000,14,2,33
31,25000,0,13000,1,20000,13,1,27
31,25000,0,13000,1,21000,13,1,27
31,25000,0,13000,1,21000,13,1,27
31,25000,0,13000,1,20000,13,1,27
31,25000,0,13000,1,20000,13,1,27
45,75000,0,64000,1,160000,13,3,42
45,75000,0,74000,1,160000,13,3,42
45,75000,0,71000,1,160000,13,3,42
45,75000,0,68000,1,160000,13,3,42
45,75000,0,64000,1,160000,13,3,42
39,30000,0,5500,2,103000,12,3,33
39,30000,0,5500,2,103000,12,3,33
39,30000,0,5400,2,103000,12,3,33
39,30000,0,5500,2,102000,12,3,33
39,30000,0,5500,2,103000,12,3,33
26,60000,0,30000,3,45000,9,1,21
26,60000,0,30000,3,45000,9,1,21
26,60000,0,30000,3,45000,9,1,21
26,60000,0,30000,3,45000,9,1,21
26,60000,0,30000,3,45000,9,1,21
35,27000,1,19000,5,44000,11,1,31
35,27000,1,19000,5,44000,11,1,31
35,27000,1,19000,5,44000,11,1,31
35,27000,1,19000,5,44000,11,1,31
35,27000,1,19000,5,44000,11,1,31
44,8000,1,2800,0,22000,12,2,40
44,8000,1,2800,0,22000,12,2,40
44,8000,1,2800,0,22000,12,2,40
44,8000,1,2800,0,22000,12,2,40
44,8000,1,2800,0,22000,12,2,40
25,40000,0,30000,4,0,10,2,24
25,40000,0,30000,4,0,10,2,24
25,40000,0,30000,4,0,10,2,24
25,40000,0,30000,4,0,10,2,24
25,40000,0,30000,4,0,10,2,24
39,20000,0,18000,1,237000,13,5,33
39,20000,0,18000,1,237000,13,5,33
39,20000,0,17000,1,237000,13,5,33
39,20000,0,17000,1,237000,13,5,33
39,20000,0,17000,1,237000,13,5,33
28,55000,0,11000,1,80000,12,1,22
28,55000,0,11000,1,80000,12,1,22
28,55000,0,11000,1,80000,12,1,22
28,55000,0,11000,1,80000,12,1,22
28,55000,0,11000,1,80000,12,1,22
32,30000,0,15000,1,150000,12,3,26
32,30000,0,15000,1,150000,12,3,26
32,30000,0,15000,1,150000,12,3,26
32,30000,0,15000,1,150000,12,3,26
32,30000,0,15000,1,150000,12,3,26
36,6700,0,4500,4,64000,9,2,20
36,6700,0,4400,4,64000,9,2,20
36,6700,0,4500,4,64000,9,2,20
36,6700,0,4400,4,65000,9,2,20
36,6700,0,4400,4,64000,9,2,20
32,130000,0,140000,1,100000,14,1,28
32,130000,0,140000,1,100000,14,1,28
32,130000,0,140000,1,100000,14,1,28
32,130000,0,140000,1,100000,14,1,28
32,130000,0,140000,1,100000,14,1,28
29,25000,1,24000,5,40000,10,2,19
29,25000,1,22000,5,40000,10,2,19
29,25000,1,22000,5,40000,10,2,19
29,25000,1,22000,5,40000,10,2,19
29,25000,1,21000,5,40000,10,2,19
33,20000,0,9000,1,64000,12,1,27
33,20000,0,9000,1,64000,12,1,27
33,20000,0,9000,1,64000,12,1,27
33,20000,0,9000,1,64000,12,1,27
33,20000,0,9000,1,64000,12,1,27
46,10000,0,2000,0,0,9,6,39
46,10000,0,2000,0,0,9,6,39
46,10000,0,2000,0,0,9,6,39
46,10000,0,2000,0,0,9,6,39
46,10000,0,2000,0,0,9,6,39
47,77000,0,45000,1,163000,14,4,40
47,77000,0,45000,1,163000,14,4,40
47,77000,0,45000,1,163000,14,4,40
47,77000,0,45000,1,163000,14,4,40
47,77000,0,45000,1,163000,14,4,40
31,40000,0,20000,4,35000,11,4,23
31,40000,0,20000,4,35000,11,4,23
31,40000,0,20000,4,35000,11,4,23
31,40000,0,20000,4,35000,11,4,23
31,40000,0,20000,4,35000,11,4,23
27,39000,0,36000,3,22000,12,2,25
27,38000,0,36000,3,22000,12,2,25
27,39000,0,32000,3,22000,12,2,25
27,39000,0,29000,3,22000,12,2,25
27,39000,0,36000,3,22000,12,2,25
38,37000,0,10000,1,75000,13,1,27
38,37000,0,10000,1,75000,13,1,27
38,37000,0,10000,1,75000,13,1,27
38,37000,0,10000,1,75000,13,1,27
38,37000,0,10000,1,75000,13,1,27
60,101000,1,100000,1,123000,10,5,50
60,102000,1,100000,1,123000,10,5,50
60,102000,1,100000,1,123000,10,5,50
60,102000,1,100000,1,124000,10,5,50
60,102000,1,100000,1,123000,10,5,50
43,8000,0,4000,4,34000,9,3,37
43,8000,0,4000,4,34000,9,3,37
43,8000,0,4000,4,34000,9,3,37
43,8000,0,4000,4,34000,9,3,37
43,8000,0,4000,4,34000,9,3,37
30,260000,1,260000,1,49000,14,1,26
30,261000,1,260000,1,41000,14,1,26
30,260000,1,260000,1,41000,14,1,26
30,260000,1,260000,1,42000,14,1,26
30,261000,1,260000,1,43000,14,1,26
31,30000,0,25000,2,65000,11,2,28
31,30000,0,25000,2,65000,11,2,28
31,30000,0,25000,2,65000,11,2,28
31,30000,0,25000,2,65000,11,2,28
31,30000,0,25000,2,65000,11,2,28
32,69000,1,69000,0,48000,13,1,30
32,69000,1,69000,0,48000,13,1,30
32,69000,1,69000,0,48000,13,1,30
32,69000,1,69000,0,48000,13,1,30
32,69000,1,69000,0,48000,13,1,30
33,11000,0,9900,5,38000,9,2,24
33,11000,0,9900,5,38000,9,2,24
33,11000,0,9900,5,39000,9,2,24
33,11000,0,9900,5,38000,9,2,24
33,11000,0,10000,5,39000,9,2,24
59,60000,0,57000,1,219000,13,2,57
59,60000,0,57000,1,219000,13,2,57
59,60000,0,57000,1,219000,13,2,57
59,60000,0,57000,1,219000,13,2,57
59,60000,0,57000,1,219000,13,2,57
35,20000,0,17000,1,88000,12,4,24
35,20000,0,17000,1,88000,12,4,24
35,20000,0,17000,1,88000,12,4,24
35,20000,0,17000,1,88000,12,4,24
35,20000,0,17000,1,88000,12,4,24
46,24000,0,9100,1,131000,12,2,30
46,17000,0,9100,1,134000,12,2,30
46,24000,0,9000,1,132000,12,2,30
46,15000,0,9100,1,137000,12,2,30
46,24000,0,9100,1,135000,12,2,30
52,25000,0,6000,1,240000,12,5,31
52,25000,0,6000,1,240000,12,5,31
52,25000,0,6000,1,240000,12,5,31
52,25000,0,6000,1,240000,12,5,31
52,25000,0,6000,1,240000,12,5,31
29,35000,0,4000,1,95000,12,2,23
29,35000,0,4000,1,94000,12,2,23
29,35000,0,4000,1,94000,12,2,23
29,35000,0,4000,1,95000,12,2,23
29,35000,0,4000,1,94000,12,2,23
37,130000,1,75000,1,200000,13,5,28
37,130000,1,75000,1,200000,13,5,28
37,130000,1,75000,1,200000,13,5,28
37,130000,1,75000,1,200000,13,5,28
37,130000,1,75000,1,200000,13,5,28
51,4000,0,1800,4,129000,8,3,43
51,4000,0,1800,4,129000,8,3,43
51,4000,0,1800,4,129000,8,3,43
51,4000,0,1800,4,129000,8,3,43
51,4000,0,1800,4,129000,8,3,43
35,25000,0,3000,1,38000,12,3,23
35,25000,0,3000,1,38000,12,3,23
35,25000,0,3000,1,38000,12,3,23
35,25000,0,3000,1,38000,12,3,23
35,25000,0,3000,1,38000,12,3,23
32,15000,0,100,5,99000,9,4,21
32,15000,0,100,5,99000,9,4,21
32,15000,0,100,5,99000,9,4,21
32,15000,0,100,5,97000,9,4,21
32,15000,0,100,5,94000,9,4,21
34,68000,1,5300,1,115000,13,4,29
34,68000,1,5300,1,115000,13,4,29
34,68000,1,5300,1,115000,13,4,29
34,68000,1,5300,1,115000,13,4,29
34,68000,1,5300,1,115000,13,4,29
47,18000,0,5000,1,124000,13,5,34
47,18000,0,5000,1,124000,13,5,34
47,18000,0,5000,1,124000,13,5,34
47,18000,0,5000,1,124000,13,5,34
47,18000,0,5000,1,124000,13,5,34
45,25000,0,8000,1,36000,12,2,35
45,25000,0,8000,1,36000,12,2,35
45,25000,0,8000,1,36000,12,2,35
45,25000,0,8000,1,36000,12,2,35
45,25000,0,8000,1,36000,12,2,35
60,1500,1,800,5,45000,9,3,30
60,1500,1,800,5,45000,9,3,30
60,1500,1,800,5,45000,9,3,30
60,1500,1,800,5,45000,9,3,30
60,1500,1,800,5,45000,9,3,30
38,34000,1,33000,0,18000,10,3,36
38,34000,1,33000,0,18000,10,3,36
38,34000,1,33000,0,17000,10,3,36
38,34000,1,33000,0,20000,10,3,36
38,34000,1,33000,0,22000,10,3,36
51,18000,0,8000,1,149000,12,3,37
51,18000,0,8000,1,149000,12,3,37
51,18000,0,8000,1,149000,12,3,37
51,18000,0,8000,1,149000,12,3,37
51,18000,0,8000,1,149000,12,3,37
31,15000,0,5000,3,0,9,2,24
31,15000,0,5000,3,0,9,2,24
31,15000,0,5000,3,0,9,2,24
31,15000,0,5000,3,0,9,2,24
31,15000,0,5000,3,0,9,2,24
36,130000,0,120000,1,78000,14,4,27
36,130000,0,120000,1,78000,14,4,27
36,130000,0,120000,1,78000,14,4,27
36,130000,0,120000,1,78000,14,4,27
36,130000,0,120000,1,78000,14,4,27
46,42000,0,20000,2,77000,12,3,27
46,44000,0,19000,2,77000,12,3,27
46,37000,0,19000,2,77000,12,3,27
46,45000,0,19000,2,78000,12,3,27
46,41000,0,19000,2,78000,12,3,27
35,30000,0,17000,4,74000,12,4,22
35,30000,0,17000,4,74000,12,4,22
35,30000,0,17000,4,74000,12,4,22
35,30000,0,17000,4,74000,12,4,22
35,30000,0,17000,4,74000,12,4,22
23,13000,0,15000,3,70000,9,2,19
23,14000,0,16000,3,70000,9,2,19
23,14000,0,15000,3,70000,9,2,19
23,13000,0,15000,3,70000,9,2,19
23,13000,0,16000,3,70000,9,2,19
52,10000,1,23000,3,80000,12,4,32
52,10000,1,23000,3,80000,12,4,32
52,10000,1,23000,3,80000,12,4,32
52,10000,1,23000,3,80000,12,4,32
52,10000,1,23000,3,80000,12,4,32
32,98000,0,88000,2,300000,13,5,28
32,98000,0,88000,2,300000,13,5,28
32,98000,0,88000,2,300000,13,5,28
32,98000,0,88000,2,300000,13,5,28
32,98000,0,88000,2,300000,13,5,28
35,10000,1,9200,4,54000,9,2,21
35,10000,1,8700,4,52000,9,2,21
35,10000,1,7800,4,68000,9,2,21
35,10000,1,9100,4,52000,9,2,21
35,10000,1,7700,4,60000,9,2,21
27,30000,1,25000,2,45000,10,3,20
27,30000,1,25000,2,45000,10,3,20
27,30000,1,25000,2,45000,10,3,20
27,30000,1,25000,2,45000,10,3,20
27,30000,1,25000,2,45000,10,3,20
40,42000,1,34000,2,43000,11,6,28
40,42000,1,34000,2,43000,11,6,28
40,42000,1,34000,2,44000,11,6,28
40,42000,1,34000,2,43000,11,6,28
40,42000,1,34000,2,44000,11,6,28
50,10000,0,700,4,164000,12,2,31
50,10000,0,700,4,223000,12,2,31
50,10000,0,700,4,155000,12,2,31
50,10000,0,700,4,172000,12,2,31
50,10000,0,700,4,183000,12,2,31
32,32000,0,18000,3,113000,13,2,28
32,32000,0,18000,3,113000,13,2,28
32,32000,0,18000,3,113000,13,2,28
32,32000,0,18000,3,113000,13,2,28
32,32000,0,18000,3,113000,13,2,28
28,179000,1,180000,1,45000,14,1,27
28,179000,1,179000,1,52000,14,1,27
28,179000,1,179000,1,47000,14,1,27
28,180000,1,179000,1,49000,14,1,27
28,179000,1,179000,1,44000,14,1,27
38,11000,1,11000,1,85000,12,1,20
38,10000,1,10000,1,85000,12,1,31
38,11000,1,10000,1,85000,12,1,24
38,11000,1,11000,1,85000,12,1,27
38,11000,1,11000,1,85000,12,1,28
46,90000,1,65000,1,67000,13,2,42
46,90000,1,65000,1,61000,13,2,42
46,90000,1,65000,1,65000,13,2,42
46,90000,1,65000,1,62000,13,2,42
46,90000,1,65000,1,61000,13,2,42
45,90000,0,80000,1,80000,13,4,34
45,90000,0,80000,1,80000,13,4,34
45,90000,0,80000,1,80000,13,4,34
45,90000,0,80000,1,80000,13,4,34
45,90000,0,80000,1,80000,13,4,34
36,5000,0,4000,5,250000,10,4,34
36,5000,0,4000,5,250000,10,4,34
36,5000,0,4000,5,250000,10,4,34
36,5000,0,4000,5,250000,10,4,34
36,5000,0,4000,5,250000,10,4,34
33,180000,0,197000,1,81000,14,1,30
33,180000,0,197000,1,76000,14,1,30
33,180000,0,196000,1,80000,14,1,30
33,180000,0,196000,1,71000,14,1,30
33,180000,0,196000,1,84000,14,1,30
54,4500,0,4700,2,80000,12,1,52
54,4500,0,4700,2,80000,12,1,52
54,4500,0,4700,2,80000,12,1,52
54,4500,0,4600,2,80000,12,1,52
54,4500,0,4600,2,80000,12,1,52
48,9300,1,7400,1,26000,11,1,44
48,9400,1,7500,1,26000,11,1,44
48,9300,1,7500,1,26000,11,1,44
48,9300,1,7500,1,26000,11,1,44
48,9400,1,7500,1,26000,11,1,44
